observer_id,observer_name,experience_years,organization,country,certified
O667,Ali Khan,,unknown,Canada,
O884,Raj Patel,unknown,Wildlife Org,,
O851,John Smith,30,Freelancer,unknown,No
O351,Raj Patel,unknown,Nature Society,Canada,
O437,David Lee,,Freelancer,USA,No
O688,David Lee,,Global Birding,,
O219,Raj Patel,22,,USA,
O611,Raj Patel,,,unknown,
O641,unknown,,,Pakistan,No
O853,Raj Patel,,Global Birding,India,
O265,Sarah John,,Nature Society,,No
O736,Sarah John,,Freelancer,India,unknown
O477,Sarah John,,,UK,Yes
O758,Ayesha Noor,,Nature Society,USA,
O679,unknown,,Bird Watch Pakistan,Pakistan,Yes
O170,Ali Khan,unknown,Global Birding,unknown,No
O134,John Smith,,Nature Society,India,unknown
O597,Raj Patel,unknown,unknown,Canada,
O165,John Smith,9,Nature Society,India,No
O139,David Lee,15,Freelancer,India,
O622,Sarah John,,Global Birding,,No
O260,Ali Khan,,Global Birding,UK,
O947,unknown,,unknown,USA,unknown
O521,John Smith,,Global Birding,unknown,No
O764,Sarah John,16,Bird Watch Pakistan,UK,unknown
O214,unknown,unknown,Nature Society,Pakistan,
O900,unknown,unknown,Bird Watch Pakistan,,unknown
O313,Ayesha Noor,,Freelancer,unknown,unknown
O570,Raj Patel,,Bird Watch Pakistan,UK,unknown
O253,Raj Patel,,Freelancer,Australia,Yes
O979,John Smith,,Bird Watch Pakistan,Pakistan,Yes
O423,Ali Khan,,Bird Watch Pakistan,unknown,Yes
O595,Ayesha Noor,unknown,Bird Watch Pakistan,unknown,No
O106,Ayesha Noor,,Global Birding,USA,Yes
O516,David Lee,unknown,Nature Society,,unknown
O164,,unknown,,USA,
O339,Ali Khan,,Global Birding,India,
O281,Sarah John,,Bird Watch Pakistan,Pakistan,Yes
O616,Ali Khan,,unknown,Canada,
O338,Sarah John,,,India,
O496,Ali Khan,,Freelancer,Pakistan,unknown
O849,John Smith,,Bird Watch Pakistan,Pakistan,No
O982,,,unknown,USA,Yes
O680,John Smith,6,Bird Watch Pakistan,USA,
O873,Raj Patel,9,Wildlife Org,India,
O706,Sarah John,,Nature Society,USA,Yes
O225,John Smith,15,,Canada,No
O660,Raj Patel,,Bird Watch Pakistan,Pakistan,Yes
O979,Ayesha Noor,,,unknown,Yes
O313,John Smith,unknown,Global Birding,unknown,
O703,Raj Patel,unknown,,unknown,
O871,unknown,,Global Birding,,No
O640,unknown,unknown,unknown,India,No
O432,Ayesha Noor,29,Global Birding,India,
O278,Ali Khan,15,unknown,Australia,
O134,John Smith,unknown,Wildlife Org,USA,No
O732,Sarah John,17,Nature Society,Canada,Yes
O309,Ali Khan,17,unknown,unknown,unknown
O811,John Smith,,Global Birding,unknown,
O772,David Lee,15,Bird Watch Pakistan,India,unknown
O754,Sarah John,22,Wildlife Org,Pakistan,No
O688,Raj Patel,,Nature Society,India,
O234,,27,,Canada,No
O401,,12,,Canada,unknown
O831,Raj Patel,,Global Birding,,unknown
O786,David Lee,,,UK,Yes
O583,David Lee,unknown,Wildlife Org,USA,
O372,,27,Wildlife Org,India,Yes
O287,Ali Khan,unknown,,,Yes
O846,Ayesha Noor,,Wildlife Org,Australia,unknown
O627,Ali Khan,,Nature Society,USA,
O466,Raj Patel,unknown,Wildlife Org,,
O567,John Smith,,unknown,Pakistan,unknown
O457,,,Freelancer,,unknown
O268,Raj Patel,unknown,Wildlife Org,Canada,Yes
O157,David Lee,5,Global Birding,Canada,Yes
O102,unknown,5,Nature Society,Australia,
O776,Ayesha Noor,,Bird Watch Pakistan,Canada,No
O864,Raj Patel,28,Wildlife Org,Australia,
O296,John Smith,20,Nature Society,USA,unknown
O777,David Lee,0,Nature Society,UK,unknown
O115,Ali Khan,,Freelancer,,Yes
O742,Ayesha Noor,12,,Australia,Yes
O554,unknown,10,Nature Society,India,
O854,John Smith,,Wildlife Org,India,
O234,Sarah John,23,Wildlife Org,Pakistan,unknown
O616,Ali Khan,,unknown,,No
O693,Raj Patel,25,Global Birding,USA,unknown
O996,David Lee,14,Nature Society,Pakistan,
O618,,unknown,Global Birding,Pakistan,Yes
O683,Ayesha Noor,,Global Birding,Pakistan,
O219,,3,Bird Watch Pakistan,UK,Yes
O467,David Lee,,,Canada,No
O797,Ayesha Noor,,Nature Society,India,
O919,Sarah John,,Nature Society,unknown,Yes
O382,unknown,,Wildlife Org,Canada,
O811,Sarah John,6,Nature Society,,No
O282,John Smith,,Wildlife Org,UK,
O833,Ali Khan,unknown,Bird Watch Pakistan,,Yes
O106,Ayesha Noor,7,Freelancer,Canada,
O728,,,Wildlife Org,Australia,
O920,Ayesha Noor,,Global Birding,Pakistan,No
O524,John Smith,,,Canada,unknown
O617,unknown,,,unknown,
O934,John Smith,,Wildlife Org,UK,No
O512,David Lee,,Freelancer,Australia,Yes
O227,unknown,,Nature Society,,Yes
O370,unknown,unknown,Global Birding,unknown,
O434,Raj Patel,unknown,Bird Watch Pakistan,India,unknown
O332,Ali Khan,21,,unknown,
O817,David Lee,,Freelancer,Pakistan,
O344,John Smith,unknown,Nature Society,Australia,unknown
O493,David Lee,,Bird Watch Pakistan,unknown,Yes
O837,Sarah John,,Nature Society,,No
O607,John Smith,unknown,Bird Watch Pakistan,unknown,
O298,Ayesha Noor,,Wildlife Org,UK,No
O776,,unknown,Freelancer,unknown,
O781,unknown,7,,Canada,
O490,Ayesha Noor,,Wildlife Org,Australia,
O836,David Lee,,unknown,India,
O208,Ali Khan,,Nature Society,USA,unknown
O105,unknown,,unknown,Pakistan,
O529,David Lee,16,Nature Society,unknown,
O272,unknown,20,unknown,,Yes
O841,Raj Patel,unknown,Wildlife Org,India,
O224,John Smith,unknown,Global Birding,Australia,
O173,David Lee,,Wildlife Org,Pakistan,
O820,Raj Patel,unknown,unknown,Australia,unknown
O710,,,Wildlife Org,India,
O761,John Smith,19,Freelancer,Pakistan,
O986,Ali Khan,,Global Birding,India,
O152,Ayesha Noor,,Bird Watch Pakistan,India,
O535,Ayesha Noor,,Wildlife Org,Australia,Yes
O691,Sarah John,,Global Birding,Australia,unknown
O828,Sarah John,,Freelancer,Pakistan,unknown
O108,David Lee,21,Bird Watch Pakistan,India,unknown
O386,,,Bird Watch Pakistan,UK,Yes
O257,Sarah John,9,Freelancer,Australia,
O886,Ali Khan,unknown,Nature Society,UK,Yes
O390,John Smith,unknown,Wildlife Org,Pakistan,
O819,Sarah John,unknown,,,
O374,Ayesha Noor,,Nature Society,Pakistan,
O152,David Lee,unknown,,Pakistan,unknown
O753,unknown,,Global Birding,unknown,unknown
O382,unknown,,Global Birding,USA,unknown
O206,,,Nature Society,Australia,
O393,David Lee,unknown,unknown,,
O865,Raj Patel,,Wildlife Org,unknown,
O697,Ali Khan,19,Freelancer,unknown,No
O468,Ali Khan,,Wildlife Org,unknown,
O233,Raj Patel,,Global Birding,USA,unknown
O412,Ayesha Noor,,Bird Watch Pakistan,Pakistan,No
O885,John Smith,unknown,Global Birding,Canada,
O554,,22,Nature Society,Canada,
O116,Ayesha Noor,7,Wildlife Org,USA,
O294,Raj Patel,unknown,unknown,UK,
O474,Raj Patel,,Nature Society,,
O416,unknown,,Nature Society,Australia,No
O693,David Lee,unknown,Nature Society,Australia,No
O299,Sarah John,,unknown,Canada,
O606,unknown,unknown,,USA,
O268,Ali Khan,,Wildlife Org,unknown,unknown
O413,John Smith,,Global Birding,Canada,
O746,Raj Patel,,Bird Watch Pakistan,Pakistan,
O686,Ali Khan,,Global Birding,UK,unknown
O802,Raj Patel,,Bird Watch Pakistan,USA,unknown
O154,,,Nature Society,USA,Yes
O614,,unknown,Wildlife Org,India,
O375,David Lee,unknown,Global Birding,India,
O122,unknown,25,Nature Society,Canada,No
O444,Raj Patel,unknown,,,No
O811,Ayesha Noor,,Wildlife Org,Pakistan,unknown
O221,Ayesha Noor,22,unknown,Canada,unknown
O232,Raj Patel,,,unknown,
O279,David Lee,unknown,Global Birding,UK,
O190,unknown,,Wildlife Org,Canada,unknown
O364,John Smith,,Wildlife Org,unknown,
O909,unknown,unknown,Wildlife Org,Australia,Yes
O690,David Lee,,Global Birding,UK,unknown
O127,unknown,unknown,Nature Society,UK,
O777,,unknown,Wildlife Org,Canada,No
O540,unknown,unknown,unknown,Australia,
O930,unknown,,Freelancer,,No
O359,John Smith,,Bird Watch Pakistan,Australia,unknown
O322,Sarah John,unknown,Nature Society,Pakistan,Yes
O511,Ayesha Noor,unknown,,unknown,
O616,John Smith,8,unknown,Pakistan,unknown
O181,unknown,,Nature Society,unknown,No
O144,Raj Patel,unknown,,unknown,unknown
O404,Ali Khan,,Wildlife Org,Pakistan,No
O471,Sarah John,,Nature Society,USA,
O807,David Lee,4,Global Birding,Canada,unknown
O859,,,,USA,
O282,Sarah John,,Freelancer,Pakistan,Yes
O418,Sarah John,,Wildlife Org,USA,Yes
O282,Ali Khan,,Wildlife Org,Pakistan,
O981,Ali Khan,unknown,Wildlife Org,USA,unknown
O549,John Smith,15,Nature Society,UK,No
O981,Sarah John,unknown,Bird Watch Pakistan,,
O772,Ayesha Noor,unknown,Global Birding,unknown,
O839,Sarah John,1,Nature Society,unknown,No
O549,unknown,unknown,,Australia,
O249,Raj Patel,15,Nature Society,,
O240,David Lee,17,Nature Society,India,
O784,David Lee,,Bird Watch Pakistan,Pakistan,
O124,John Smith,,Nature Society,USA,Yes
O902,Sarah John,,Freelancer,,
O863,Ayesha Noor,unknown,unknown,USA,
O351,,unknown,Freelancer,Pakistan,unknown
O725,John Smith,23,Bird Watch Pakistan,USA,
O344,David Lee,,Freelancer,Australia,No
O117,Sarah John,,Bird Watch Pakistan,Australia,No
O516,Ayesha Noor,7,Bird Watch Pakistan,USA,Yes
O872,John Smith,unknown,Global Birding,Australia,unknown
O357,,unknown,Bird Watch Pakistan,Pakistan,
O389,Ayesha Noor,,Nature Society,Canada,unknown
O827,David Lee,11,Wildlife Org,India,No
O256,Ayesha Noor,5,Bird Watch Pakistan,Australia,
O747,unknown,,Wildlife Org,Canada,No
O618,John Smith,24,Bird Watch Pakistan,,unknown
O715,,unknown,,Canada,No
O296,Raj Patel,,Bird Watch Pakistan,unknown,
O690,Ayesha Noor,20,Global Birding,unknown,Yes
O760,Raj Patel,unknown,unknown,UK,
O848,,,,India,
O543,unknown,,Freelancer,unknown,unknown
O591,Sarah John,6,Global Birding,Pakistan,unknown
O318,Ayesha Noor,,Bird Watch Pakistan,USA,
O204,David Lee,,,Pakistan,No
O194,Ali Khan,unknown,Nature Society,UK,
O994,Sarah John,unknown,Wildlife Org,India,Yes
O304,David Lee,,Bird Watch Pakistan,India,No
O544,Sarah John,5,unknown,Canada,unknown
O622,Ayesha Noor,,Wildlife Org,Australia,
O567,,14,Freelancer,USA,
O319,,,Freelancer,India,Yes
O692,Ayesha Noor,,Global Birding,UK,
O230,John Smith,unknown,unknown,USA,unknown
O588,David Lee,unknown,Freelancer,UK,No
O507,Ayesha Noor,unknown,unknown,unknown,Yes
O352,,,Bird Watch Pakistan,,No
O959,David Lee,,Wildlife Org,unknown,No
O577,,,unknown,India,No
O257,,,Bird Watch Pakistan,India,
O766,Ali Khan,,Freelancer,Australia,unknown
O113,Raj Patel,unknown,,Australia,unknown
O418,John Smith,,Freelancer,unknown,
O422,Ali Khan,unknown,,,
O206,David Lee,19,Freelancer,USA,unknown
O702,John Smith,,,USA,
O975,Ayesha Noor,,Bird Watch Pakistan,UK,
O319,John Smith,,unknown,Canada,unknown
O281,Ali Khan,,Freelancer,Canada,
O489,Ayesha Noor,,unknown,USA,
O665,Sarah John,,Nature Society,,
O687,Ali Khan,unknown,,Canada,
O739,Sarah John,,Nature Society,Canada,No
O258,unknown,9,Freelancer,USA,
O231,Ali Khan,unknown,Freelancer,unknown,No
O244,unknown,7,,India,
O895,Sarah John,20,Bird Watch Pakistan,unknown,
O890,Sarah John,10,unknown,India,unknown
O529,,,,USA,
O491,,13,Wildlife Org,Australia,
O922,John Smith,unknown,Global Birding,UK,No
O473,Ali Khan,,Bird Watch Pakistan,India,
O747,Raj Patel,unknown,Global Birding,UK,Yes
O390,David Lee,20,,Australia,
O750,Sarah John,,Nature Society,India,Yes
O434,Raj Patel,,Wildlife Org,Pakistan,Yes
O656,,unknown,Nature Society,India,
O748,David Lee,,,USA,No
O541,unknown,,Bird Watch Pakistan,Australia,
O181,David Lee,,Bird Watch Pakistan,Pakistan,No
O963,David Lee,18,Wildlife Org,USA,unknown
O278,unknown,unknown,Global Birding,Canada,
O748,Sarah John,,Wildlife Org,USA,
O172,unknown,23,Nature Society,UK,unknown
O348,David Lee,,Nature Society,India,No
O874,David Lee,,Nature Society,Pakistan,
O639,Raj Patel,,,Pakistan,
O235,Ali Khan,,Freelancer,,unknown
O319,Ali Khan,unknown,,,Yes
O229,Ayesha Noor,unknown,unknown,India,No
O776,John Smith,1,unknown,,
O227,Ali Khan,,Bird Watch Pakistan,unknown,
O687,Ali Khan,,Bird Watch Pakistan,Canada,
O560,David Lee,,Freelancer,Canada,
O477,Ayesha Noor,unknown,Bird Watch Pakistan,,unknown
O209,unknown,,Wildlife Org,USA,unknown
O838,unknown,,,Australia,unknown
O347,Ayesha Noor,unknown,Bird Watch Pakistan,,
O472,Ayesha Noor,unknown,Freelancer,USA,unknown
O443,Ali Khan,1,Freelancer,UK,
O813,John Smith,,Wildlife Org,Canada,
O788,Ali Khan,28,,Canada,
O754,Raj Patel,,Nature Society,Australia,unknown
O981,Raj Patel,,Freelancer,unknown,No
O841,unknown,,unknown,India,
O913,David Lee,unknown,,UK,unknown
O562,Sarah John,29,unknown,,No
O400,Ayesha Noor,14,Bird Watch Pakistan,India,Yes
O887,David Lee,,Freelancer,Australia,unknown
O722,Ayesha Noor,0,Global Birding,UK,
O772,Sarah John,7,,Pakistan,
O283,Ali Khan,,Bird Watch Pakistan,,
O195,,4,,Pakistan,Yes
O962,Ali Khan,,Global Birding,,
O361,Ali Khan,,Global Birding,Pakistan,Yes
O579,,22,Nature Society,USA,
O167,David Lee,,Wildlife Org,Canada,
O740,,unknown,Bird Watch Pakistan,USA,Yes
O226,John Smith,,Bird Watch Pakistan,unknown,unknown
O513,Raj Patel,,Bird Watch Pakistan,India,
O175,unknown,unknown,Nature Society,unknown,unknown
O206,Raj Patel,,Bird Watch Pakistan,USA,unknown
O281,Sarah John,unknown,Global Birding,Pakistan,
O923,Sarah John,8,unknown,,Yes
O342,David Lee,unknown,,unknown,
O245,Ayesha Noor,unknown,Nature Society,,
O435,Sarah John,15,Bird Watch Pakistan,Australia,unknown
O420,Ayesha Noor,,unknown,unknown,No
O839,John Smith,9,Global Birding,India,
O780,unknown,,Nature Society,USA,
O866,Ali Khan,,Wildlife Org,unknown,No
O352,unknown,11,Nature Society,Pakistan,No
O276,John Smith,29,Nature Society,,unknown
O308,Raj Patel,,Bird Watch Pakistan,Pakistan,
O712,Ali Khan,unknown,Wildlife Org,USA,No
O808,unknown,unknown,,Pakistan,No
O977,David Lee,12,unknown,USA,unknown
O466,Ayesha Noor,,Bird Watch Pakistan,UK,
O804,Raj Patel,,Global Birding,Pakistan,
O524,Ali Khan,,Bird Watch Pakistan,Canada,
O617,Ali Khan,unknown,Global Birding,,Yes
O336,unknown,,Wildlife Org,India,No
O309,,unknown,Global Birding,unknown,Yes
O664,unknown,,Bird Watch Pakistan,USA,
O412,Ayesha Noor,5,Nature Society,,
O361,unknown,6,,India,Yes
O392,,,Nature Society,UK,
O723,Sarah John,,,Canada,No
O719,,4,unknown,USA,
O434,Ayesha Noor,3,Nature Society,unknown,
O649,John Smith,14,Freelancer,unknown,No
O608,John Smith,,Freelancer,India,
O359,,20,Global Birding,USA,Yes
O400,,,unknown,Australia,Yes
O945,Sarah John,unknown,Wildlife Org,unknown,Yes
O990,David Lee,,Nature Society,Australia,Yes
O812,Raj Patel,,Global Birding,Australia,
O363,Ayesha Noor,,Bird Watch Pakistan,unknown,No
O192,,,,,No
O464,John Smith,unknown,Global Birding,USA,No
O800,unknown,,Wildlife Org,India,
O614,John Smith,unknown,Wildlife Org,Canada,
O180,unknown,5,Global Birding,Canada,
O493,Ayesha Noor,unknown,,unknown,
O346,John Smith,,unknown,USA,unknown
O239,Sarah John,,Bird Watch Pakistan,Pakistan,unknown
O930,unknown,,Bird Watch Pakistan,UK,No
O121,John Smith,,Freelancer,Canada,unknown
O770,unknown,10,,Pakistan,
O232,Sarah John,,Nature Society,,No
O227,,5,Freelancer,unknown,
O180,David Lee,,unknown,Australia,
O475,Sarah John,unknown,Freelancer,UK,Yes
O641,David Lee,,Nature Society,USA,
O840,Raj Patel,19,Wildlife Org,India,Yes
O391,Raj Patel,,Nature Society,,No
O184,David Lee,17,Freelancer,Canada,
O419,John Smith,10,Nature Society,unknown,unknown
O509,,,Bird Watch Pakistan,unknown,Yes
O619,David Lee,unknown,Bird Watch Pakistan,Pakistan,
O871,unknown,7,Nature Society,Australia,No
O989,David Lee,unknown,Nature Society,Australia,unknown
O495,David Lee,,Wildlife Org,,
O821,unknown,12,,India,unknown
O145,John Smith,23,unknown,UK,
O983,Ayesha Noor,unknown,Freelancer,Australia,unknown
O985,Ali Khan,,unknown,Pakistan,No
O850,John Smith,21,Bird Watch Pakistan,Australia,Yes
O248,Ali Khan,,Bird Watch Pakistan,unknown,No
O601,Ali Khan,25,Nature Society,Canada,
O679,Raj Patel,,Bird Watch Pakistan,Pakistan,
O308,Ali Khan,,Nature Society,India,
O101,unknown,unknown,unknown,India,
O836,David Lee,,Global Birding,Australia,
O880,Raj Patel,24,Freelancer,,No
O296,John Smith,,unknown,USA,Yes
O342,David Lee,,Global Birding,,unknown
O801,David Lee,3,,USA,unknown
O855,John Smith,unknown,Nature Society,Canada,Yes
O997,unknown,,Wildlife Org,Australia,Yes
O938,unknown,6,Wildlife Org,India,unknown
O482,unknown,,Global Birding,India,
O172,John Smith,unknown,Bird Watch Pakistan,Pakistan,No
O406,Sarah John,,unknown,unknown,
O788,,4,Freelancer,Canada,unknown
O577,David Lee,,Global Birding,UK,Yes
O451,Sarah John,,Nature Society,Canada,
O933,Ali Khan,unknown,Nature Society,unknown,
O977,,,unknown,India,unknown
O715,Ali Khan,unknown,,UK,
O840,,,Nature Society,India,
O697,Sarah John,,Freelancer,Pakistan,
O717,Sarah John,,Global Birding,,
O616,unknown,unknown,Wildlife Org,USA,Yes
O671,unknown,,unknown,Canada,unknown
O334,John Smith,,Freelancer,USA,Yes
O306,Ayesha Noor,27,,,Yes
O963,Sarah John,19,Nature Society,Australia,Yes
O752,unknown,unknown,Bird Watch Pakistan,Pakistan,
O951,John Smith,,Nature Society,UK,unknown
O685,Sarah John,unknown,Global Birding,unknown,No
O915,Ali Khan,unknown,Global Birding,,No
O141,Ali Khan,,,Canada,
O559,unknown,,Global Birding,unknown,unknown
O982,unknown,23,unknown,India,Yes
O498,Raj Patel,3,Freelancer,Australia,
O814,John Smith,0,Nature Society,USA,
O159,Ali Khan,,Nature Society,,unknown
O544,David Lee,,Bird Watch Pakistan,Canada,No
O423,David Lee,27,Wildlife Org,Pakistan,
O103,John Smith,,,unknown,unknown
O633,John Smith,13,Wildlife Org,USA,No
O824,,,Freelancer,USA,unknown
O350,Ayesha Noor,,unknown,UK,unknown
O199,unknown,,Nature Society,Pakistan,Yes
O171,Ayesha Noor,unknown,Wildlife Org,Pakistan,
O871,John Smith,,,,unknown
O399,John Smith,unknown,Global Birding,UK,
O374,Ali Khan,7,Bird Watch Pakistan,Australia,No
O865,Raj Patel,,,India,
O659,Ali Khan,,Global Birding,Canada,
O699,unknown,15,Global Birding,India,
O541,Ayesha Noor,,Global Birding,UK,
O287,David Lee,29,,Canada,No
O936,,,Nature Society,,
O602,John Smith,,Wildlife Org,Australia,
O362,David Lee,12,unknown,Canada,
O152,David Lee,9,Bird Watch Pakistan,unknown,
O404,Sarah John,,Freelancer,India,
O946,,,Freelancer,USA,
O192,Raj Patel,unknown,Global Birding,,
O784,unknown,,Nature Society,,
O798,Sarah John,,unknown,USA,unknown
O597,Raj Patel,unknown,Bird Watch Pakistan,Pakistan,
O199,,unknown,unknown,USA,unknown
O339,unknown,15,Nature Society,UK,unknown
O945,Ali Khan,13,Global Birding,unknown,Yes
O339,unknown,12,unknown,India,Yes
O283,Raj Patel,unknown,Wildlife Org,Canada,unknown
O113,John Smith,unknown,Freelancer,Pakistan,No
O936,,,Bird Watch Pakistan,unknown,
O556,,,Freelancer,unknown,unknown
O102,unknown,unknown,Nature Society,UK,Yes
O750,,0,Wildlife Org,India,Yes
O603,Raj Patel,13,Freelancer,Australia,No
O608,John Smith,,Bird Watch Pakistan,,No
O846,John Smith,,Wildlife Org,unknown,
O354,John Smith,,,Pakistan,
O465,John Smith,25,unknown,India,Yes
O592,David Lee,25,Nature Society,Canada,unknown
O813,unknown,unknown,unknown,Canada,Yes
O231,David Lee,,Freelancer,UK,
O328,David Lee,unknown,Freelancer,Australia,Yes
O340,Ali Khan,,Nature Society,India,unknown
O198,David Lee,unknown,Nature Society,USA,unknown
O497,Ali Khan,3,Freelancer,,No
O495,Sarah John,9,Nature Society,,
O794,Ali Khan,2,Nature Society,UK,unknown
O548,Raj Patel,25,Wildlife Org,Australia,
O488,,25,Bird Watch Pakistan,Canada,Yes
O181,unknown,25,Nature Society,unknown,
O473,Ali Khan,,Freelancer,unknown,unknown
O346,Sarah John,16,unknown,,
O299,Sarah John,unknown,Freelancer,Australia,No
O490,Ayesha Noor,unknown,,Pakistan,unknown
O214,,unknown,,USA,
O206,John Smith,,,unknown,
O763,unknown,,Global Birding,Canada,No
O212,John Smith,unknown,,unknown,
O330,unknown,,Freelancer,unknown,unknown
O347,Ayesha Noor,1,Wildlife Org,USA,Yes
O116,unknown,,Bird Watch Pakistan,unknown,No
O709,unknown,unknown,Freelancer,Canada,No
O734,Ali Khan,9,Global Birding,unknown,
O914,Ayesha Noor,unknown,Freelancer,UK,No
O769,Raj Patel,,Wildlife Org,unknown,
O207,Ayesha Noor,9,unknown,Pakistan,Yes
O758,John Smith,11,unknown,Australia,unknown
