observer_id,observer_name,experience_years,organization,country,certified
O631,Raj Patel,unknown,,USA,unknown
O637,Sarah John,unknown,Nature Society,Australia,unknown
O114,Ali Khan,unknown,Global Birding,USA,No
O297,Sarah John,,,India,
O930,Ayesha Noor,,Global Birding,,Yes
O251,unknown,,Wildlife Org,UK,Yes
O638,,3,Bird Watch Pakistan,Australia,No
O771,Ayesha Noor,unknown,,Australia,Yes
O386,unknown,,Freelancer,unknown,unknown
O699,Sarah John,,Nature Society,USA,
O924,Raj Patel,unknown,unknown,unknown,Yes
O630,David Lee,,Wildlife Org,USA,
O176,unknown,unknown,Bird Watch Pakistan,unknown,
O690,Raj Patel,6,,India,
O827,,16,Freelancer,India,
O171,Raj Patel,,Global Birding,UK,unknown
O776,unknown,unknown,unknown,,
O127,unknown,,,unknown,unknown
O571,David Lee,,Freelancer,Australia,No
O760,unknown,,Nature Society,USA,
O421,,unknown,Global Birding,India,Yes
O438,,unknown,unknown,Pakistan,unknown
O131,Raj Patel,,Wildlife Org,Canada,unknown
O253,David Lee,unknown,Nature Society,Canada,No
O348,Raj Patel,unknown,Wildlife Org,India,
O515,unknown,,Nature Society,UK,
O337,Ayesha Noor,13,unknown,Pakistan,No
O578,Sarah John,27,Freelancer,USA,Yes
O984,unknown,unknown,Wildlife Org,USA,Yes
O341,John Smith,unknown,Freelancer,unknown,
O388,unknown,unknown,Nature Society,unknown,Yes
O592,John Smith,2,Wildlife Org,Australia,
O800,Raj Patel,9,Bird Watch Pakistan,,No
O897,Raj Patel,,unknown,,unknown
O615,Raj Patel,,,Canada,No
O547,Ayesha Noor,unknown,Global Birding,Canada,unknown
O423,Ali Khan,,Nature Society,Australia,No
O350,,1,Bird Watch Pakistan,India,Yes
O613,John Smith,,Bird Watch Pakistan,Canada,Yes
O830,Ayesha Noor,,Nature Society,unknown,Yes
O105,David Lee,,unknown,,Yes
O182,John Smith,unknown,Wildlife Org,Pakistan,unknown
O628,Ali Khan,16,Wildlife Org,USA,
O538,David Lee,,Bird Watch Pakistan,UK,No
O648,,18,Wildlife Org,,Yes
O733,David Lee,14,unknown,Australia,No
O462,Raj Patel,,,USA,
O964,,,Global Birding,Pakistan,Yes
O738,Sarah John,,Nature Society,Canada,No
O884,Raj Patel,unknown,Wildlife Org,Canada,
O948,unknown,,Freelancer,USA,
O305,John Smith,unknown,Global Birding,India,No
O838,,,Nature Society,unknown,
O792,John Smith,,Freelancer,Australia,
O178,unknown,,Freelancer,unknown,No
O345,unknown,,Wildlife Org,USA,
O305,Ayesha Noor,,unknown,Australia,
O697,John Smith,6,Bird Watch Pakistan,Canada,No
O313,John Smith,22,Nature Society,India,No
O603,Sarah John,,unknown,Canada,No
O270,unknown,unknown,unknown,UK,
O870,Sarah John,unknown,unknown,UK,
O606,Raj Patel,,Freelancer,Pakistan,
O903,John Smith,unknown,,Pakistan,Yes
O342,unknown,14,unknown,India,
O811,Ayesha Noor,unknown,Nature Society,UK,Yes
O680,Ali Khan,unknown,Freelancer,USA,unknown
O425,Sarah John,,Nature Society,Pakistan,unknown
O650,John Smith,18,Freelancer,UK,
O614,,,Freelancer,,
O581,Ali Khan,20,Global Birding,Pakistan,
O513,David Lee,,,Australia,unknown
O196,,,unknown,Australia,
O628,unknown,unknown,unknown,UK,No
O738,Ayesha Noor,,Global Birding,unknown,
O805,unknown,unknown,,,
O959,Ayesha Noor,6,Bird Watch Pakistan,,
O249,Ali Khan,21,Nature Society,USA,unknown
O471,Sarah John,,Bird Watch Pakistan,Pakistan,
O737,John Smith,unknown,,India,unknown
O113,Raj Patel,,Freelancer,UK,
O578,,,unknown,India,Yes
O913,Raj Patel,9,unknown,India,Yes
O370,unknown,unknown,Bird Watch Pakistan,India,Yes
O159,Ayesha Noor,,Wildlife Org,USA,No
O959,,unknown,Nature Society,India,No
O440,unknown,24,,USA,
O307,Ayesha Noor,,,UK,unknown
O985,John Smith,unknown,Nature Society,Pakistan,unknown
O135,Ali Khan,14,Freelancer,,No
O498,David Lee,8,Global Birding,Canada,Yes
O322,Ali Khan,20,Wildlife Org,India,No
O557,Ali Khan,,Wildlife Org,India,unknown
O160,John Smith,,Global Birding,India,
O365,Ayesha Noor,unknown,unknown,Australia,
O272,David Lee,,Bird Watch Pakistan,,
O201,Ayesha Noor,15,Nature Society,India,
O921,David Lee,,Nature Society,India,Yes
O270,Sarah John,,Global Birding,,No
O685,David Lee,unknown,Bird Watch Pakistan,Pakistan,unknown
O124,Sarah John,,Nature Society,Canada,
O119,John Smith,unknown,unknown,Australia,
O831,John Smith,,Wildlife Org,UK,No
O867,,,,Australia,unknown
O395,David Lee,,Bird Watch Pakistan,Australia,
O295,John Smith,2,Freelancer,USA,unknown
O499,Ayesha Noor,,Wildlife Org,Canada,unknown
O118,Ayesha Noor,,Global Birding,UK,
O874,Raj Patel,,Wildlife Org,,
O448,,17,Bird Watch Pakistan,UK,unknown
O262,Ayesha Noor,,Global Birding,,
O993,Ali Khan,,Bird Watch Pakistan,unknown,unknown
O259,Raj Patel,,,UK,unknown
O189,unknown,13,Global Birding,,Yes
O608,,,Freelancer,Canada,No
O238,,6,Nature Society,India,unknown
O218,Ali Khan,,,Pakistan,
O532,Ayesha Noor,,Global Birding,Canada,
O719,Sarah John,19,Bird Watch Pakistan,USA,
O299,,unknown,,Australia,unknown
O566,Raj Patel,30,unknown,Canada,
O474,Sarah John,17,Global Birding,unknown,
O210,John Smith,,Global Birding,USA,
O770,Raj Patel,19,Bird Watch Pakistan,,
O339,Sarah John,15,,unknown,No
O210,John Smith,23,,Canada,
O929,John Smith,unknown,Wildlife Org,USA,unknown
O824,Sarah John,unknown,Bird Watch Pakistan,Australia,Yes
O107,Ayesha Noor,unknown,Global Birding,Pakistan,Yes
O399,David Lee,,Global Birding,India,No
O713,Ayesha Noor,,unknown,Canada,Yes
O933,Ayesha Noor,,unknown,unknown,
O671,David Lee,,Wildlife Org,Pakistan,
O172,Raj Patel,,,Australia,unknown
O187,Ayesha Noor,unknown,Global Birding,Canada,
O170,Ayesha Noor,24,,Canada,unknown
O381,,23,Bird Watch Pakistan,Pakistan,No
O127,Ayesha Noor,17,Bird Watch Pakistan,,
O453,Ali Khan,,Nature Society,UK,Yes
O922,Raj Patel,unknown,unknown,Pakistan,
O633,,unknown,unknown,unknown,
O655,Raj Patel,unknown,Nature Society,India,No
O415,John Smith,,Freelancer,UK,
O189,Ali Khan,,Global Birding,unknown,Yes
O729,unknown,,Bird Watch Pakistan,,No
O208,John Smith,,Wildlife Org,Pakistan,No
O973,David Lee,30,Bird Watch Pakistan,unknown,Yes
O939,Raj Patel,unknown,Wildlife Org,unknown,Yes
O105,John Smith,unknown,Nature Society,Canada,No
O813,Raj Patel,,Global Birding,UK,
O675,Ali Khan,20,Freelancer,Pakistan,No
O582,Ali Khan,,Global Birding,USA,
O534,Sarah John,unknown,Wildlife Org,unknown,
O165,David Lee,unknown,,Canada,No
O486,Ali Khan,unknown,Freelancer,Canada,Yes
O156,Raj Patel,,,,No
O604,Sarah John,unknown,Freelancer,Australia,unknown
O714,Raj Patel,20,Global Birding,Pakistan,
O850,John Smith,,,Canada,
O174,unknown,unknown,Bird Watch Pakistan,,
O772,Raj Patel,2,Freelancer,unknown,No
O467,,29,Wildlife Org,USA,Yes
O409,Ayesha Noor,16,Nature Society,UK,
O347,Raj Patel,,unknown,Australia,
O768,,22,,Australia,
O952,Raj Patel,,Global Birding,India,No
O688,,unknown,Wildlife Org,UK,unknown
O828,Sarah John,,Global Birding,India,
O668,unknown,8,unknown,unknown,No
O317,Raj Patel,15,Nature Society,Canada,No
O670,unknown,unknown,Bird Watch Pakistan,India,unknown
O537,Sarah John,24,,,unknown
O775,Ali Khan,,unknown,Australia,
O117,John Smith,13,Nature Society,Canada,No
O462,unknown,22,Wildlife Org,unknown,
O983,Sarah John,20,unknown,unknown,Yes
O455,Ayesha Noor,,Nature Society,Canada,
O362,Raj Patel,unknown,Nature Society,USA,
O498,John Smith,unknown,Freelancer,unknown,No
O121,David Lee,,unknown,Australia,No
O127,John Smith,20,Bird Watch Pakistan,Canada,No
O201,Raj Patel,unknown,Wildlife Org,UK,
O178,,unknown,Bird Watch Pakistan,Australia,No
O400,,,unknown,,
O134,Sarah John,,unknown,India,Yes
O172,Raj Patel,26,,Pakistan,Yes
O205,Ayesha Noor,,Freelancer,unknown,unknown
O431,unknown,unknown,Nature Society,Pakistan,unknown
O280,Ayesha Noor,unknown,Wildlife Org,India,Yes
O456,David Lee,unknown,Wildlife Org,unknown,
O466,,,Bird Watch Pakistan,Pakistan,Yes
O620,,,,,
O277,,unknown,Bird Watch Pakistan,Australia,unknown
O453,John Smith,8,Bird Watch Pakistan,UK,
O627,Ayesha Noor,,Wildlife Org,Australia,
O637,unknown,,Wildlife Org,Canada,No
O808,Ali Khan,,unknown,,Yes
O291,unknown,unknown,Freelancer,unknown,
O607,David Lee,,Nature Society,unknown,No
O952,John Smith,unknown,Bird Watch Pakistan,Pakistan,No
O396,Ayesha Noor,,Wildlife Org,,
O809,John Smith,9,unknown,UK,
O411,Sarah John,,Nature Society,Pakistan,No
O330,David Lee,unknown,,India,
O467,unknown,30,Global Birding,unknown,unknown
O716,Ali Khan,,Nature Society,USA,unknown
O944,Raj Patel,,Global Birding,Canada,
O846,Ayesha Noor,unknown,Nature Society,Australia,unknown
O565,Sarah John,,Freelancer,India,unknown
O529,Ayesha Noor,,Freelancer,Canada,
O851,Raj Patel,22,,Australia,unknown
O883,unknown,22,,Pakistan,unknown
O406,John Smith,11,unknown,Australia,
O109,David Lee,unknown,unknown,unknown,
O626,Ayesha Noor,,Global Birding,UK,
O465,,22,Global Birding,,
O521,Ali Khan,,,USA,Yes
O865,John Smith,unknown,Wildlife Org,Canada,
O603,John Smith,,Nature Society,Australia,
O409,David Lee,3,Freelancer,Australia,Yes
O284,Raj Patel,28,Wildlife Org,,
O187,unknown,,,India,Yes
O239,Ayesha Noor,29,Bird Watch Pakistan,,unknown
O775,Sarah John,,Freelancer,Canada,unknown
O476,Raj Patel,,unknown,Australia,
O620,Raj Patel,unknown,Wildlife Org,India,unknown
O694,Ali Khan,unknown,Nature Society,India,Yes
O136,David Lee,,Wildlife Org,Pakistan,Yes
O233,Sarah John,,Freelancer,Pakistan,unknown
O247,Ali Khan,10,,UK,
O365,Ali Khan,unknown,Global Birding,,
O955,,12,Global Birding,UK,Yes
O600,,,Nature Society,Australia,No
O274,Raj Patel,,Wildlife Org,Canada,unknown
O250,Ali Khan,,Nature Society,Pakistan,Yes
O467,Raj Patel,,Nature Society,USA,
O337,Ali Khan,unknown,Wildlife Org,India,unknown
O179,unknown,,Wildlife Org,Canada,Yes
O893,,,Freelancer,UK,unknown
O720,John Smith,,Bird Watch Pakistan,USA,unknown
O551,John Smith,,Freelancer,Australia,Yes
O997,unknown,,Freelancer,Canada,
O370,Sarah John,,Bird Watch Pakistan,,
O857,John Smith,10,Freelancer,unknown,unknown
O813,,,unknown,unknown,
O272,Ayesha Noor,12,,UK,
O429,John Smith,unknown,Wildlife Org,India,unknown
O433,unknown,,Global Birding,,
O946,Ali Khan,,Nature Society,Pakistan,No
O197,Raj Patel,unknown,unknown,Canada,unknown
O845,Raj Patel,,Global Birding,,
O845,unknown,,Wildlife Org,Pakistan,
O386,Raj Patel,,Freelancer,India,No
O695,Sarah John,,Freelancer,USA,
O195,Raj Patel,,,UK,unknown
O690,,9,unknown,Australia,
O640,David Lee,,,unknown,
O285,,,Bird Watch Pakistan,unknown,Yes
O173,Raj Patel,2,unknown,Canada,
O615,Ayesha Noor,,Nature Society,Canada,unknown
O343,John Smith,,Nature Society,Canada,
O352,David Lee,26,Wildlife Org,Australia,unknown
O320,Raj Patel,,Bird Watch Pakistan,Pakistan,No
O468,unknown,unknown,,USA,No
O227,Ayesha Noor,unknown,Wildlife Org,India,No
O630,Ayesha Noor,25,Global Birding,Pakistan,Yes
O899,Ali Khan,unknown,unknown,unknown,Yes
O908,John Smith,,,UK,Yes
O415,Sarah John,unknown,,UK,unknown
O775,Sarah John,,Nature Society,,Yes
O310,Ali Khan,,Global Birding,USA,
O846,Ayesha Noor,unknown,,,unknown
O731,David Lee,14,Freelancer,UK,unknown
O749,John Smith,,Global Birding,,unknown
O252,Ali Khan,,,unknown,
O210,Sarah John,unknown,Global Birding,,
O672,Ali Khan,,Bird Watch Pakistan,India,Yes
O166,David Lee,unknown,Global Birding,UK,No
O221,David Lee,,Freelancer,India,
O241,Ali Khan,28,unknown,India,unknown
O536,David Lee,,Bird Watch Pakistan,,Yes
O939,David Lee,29,Wildlife Org,Australia,Yes
O666,Ayesha Noor,unknown,,Pakistan,No
O454,Raj Patel,,unknown,Canada,No
O360,Ali Khan,unknown,Bird Watch Pakistan,,
O507,,17,unknown,India,No
O805,Ali Khan,10,Bird Watch Pakistan,UK,unknown
O269,unknown,unknown,Nature Society,,
O313,Ayesha Noor,0,Freelancer,,Yes
O211,Raj Patel,,unknown,Pakistan,
O218,unknown,,,Australia,Yes
O527,,,Bird Watch Pakistan,unknown,
O300,David Lee,unknown,Bird Watch Pakistan,Pakistan,unknown
O225,Ali Khan,unknown,Global Birding,India,
O677,Sarah John,18,Bird Watch Pakistan,India,Yes
O196,Ali Khan,unknown,Bird Watch Pakistan,Australia,
O154,Ali Khan,,Freelancer,Canada,No
O634,unknown,,Bird Watch Pakistan,Australia,Yes
O430,John Smith,unknown,Global Birding,Pakistan,No
O755,Ali Khan,,Freelancer,unknown,
O390,,7,Bird Watch Pakistan,USA,
O498,Ali Khan,unknown,,Canada,unknown
O212,Raj Patel,,unknown,unknown,
O292,David Lee,,unknown,Pakistan,No
O696,Ayesha Noor,,,USA,Yes
O909,Ayesha Noor,,Wildlife Org,UK,
O301,,unknown,,,unknown
O230,unknown,unknown,Wildlife Org,Canada,Yes
O647,David Lee,,,Canada,Yes
O665,,unknown,Nature Society,India,
O359,Ayesha Noor,unknown,Nature Society,Pakistan,unknown
O863,John Smith,,unknown,Canada,
O657,Ali Khan,,Global Birding,unknown,Yes
O541,,11,Freelancer,Canada,
O845,John Smith,30,unknown,Australia,
O726,Raj Patel,unknown,,USA,
O102,Ali Khan,,Nature Society,UK,No
O857,,,,,
O264,Ayesha Noor,,Bird Watch Pakistan,USA,No
O719,Ali Khan,29,Nature Society,UK,Yes
O812,Ali Khan,,Wildlife Org,,No
O883,David Lee,,Nature Society,UK,
O521,Ayesha Noor,unknown,Global Birding,India,Yes
O523,,unknown,,Pakistan,Yes
O101,unknown,,Nature Society,USA,No
O636,Sarah John,unknown,,UK,Yes
O288,John Smith,,Freelancer,unknown,unknown
O897,Ayesha Noor,,Wildlife Org,,unknown
O859,Ali Khan,30,unknown,USA,
O525,unknown,14,Freelancer,unknown,Yes
O307,,25,Wildlife Org,India,No
O465,Sarah John,29,Nature Society,unknown,
O250,Ali Khan,,Global Birding,,
O432,,,Nature Society,,
O397,Ayesha Noor,,Freelancer,unknown,
O983,Raj Patel,,Global Birding,Australia,unknown
O485,Raj Patel,unknown,Wildlife Org,,
O565,,unknown,Wildlife Org,USA,
O396,John Smith,22,unknown,Australia,
O468,David Lee,,Wildlife Org,Canada,unknown
O958,Raj Patel,unknown,Wildlife Org,Australia,unknown
O589,David Lee,unknown,Global Birding,Australia,
O398,unknown,,unknown,Australia,
O533,,,Freelancer,unknown,
O817,unknown,,Nature Society,India,No
O717,David Lee,,unknown,unknown,unknown
O698,David Lee,0,Freelancer,,
O468,,,,UK,
O848,,29,Global Birding,Canada,unknown
O772,Ayesha Noor,,unknown,USA,
O518,John Smith,,,USA,
O704,Ayesha Noor,,Freelancer,USA,No
O421,unknown,3,Global Birding,USA,
O934,,unknown,Global Birding,Australia,
O424,Ayesha Noor,,,Australia,
O386,Ayesha Noor,,,USA,No
O965,Sarah John,,,USA,
O113,unknown,,Nature Society,unknown,unknown
O559,Sarah John,,unknown,,Yes
O238,unknown,unknown,unknown,,
O590,unknown,unknown,Nature Society,Australia,unknown
O477,,9,unknown,unknown,
O273,John Smith,unknown,unknown,,
O411,John Smith,,Freelancer,unknown,
O169,David Lee,28,Global Birding,Canada,Yes
O415,Sarah John,unknown,Wildlife Org,USA,unknown
O796,Ali Khan,,Nature Society,USA,
O801,Ayesha Noor,unknown,,Pakistan,
O821,Ali Khan,unknown,unknown,Australia,Yes
O527,Sarah John,,unknown,Australia,Yes
O804,Ali Khan,29,Nature Society,unknown,No
O862,David Lee,,unknown,unknown,
O349,John Smith,,Bird Watch Pakistan,Canada,
O396,,,Bird Watch Pakistan,Canada,No
O820,unknown,,unknown,India,No
O883,unknown,unknown,,Australia,unknown
O340,Raj Patel,3,Global Birding,India,
O193,Ayesha Noor,18,Wildlife Org,unknown,
O986,Raj Patel,,,Canada,
O504,Sarah John,,Global Birding,,No
O321,David Lee,,Nature Society,,Yes
O345,,unknown,Freelancer,India,Yes
O895,Sarah John,,Global Birding,Pakistan,
O836,Ayesha Noor,,Wildlife Org,,Yes
O505,Ali Khan,,Bird Watch Pakistan,Australia,unknown
O430,,,,India,
O557,Ayesha Noor,,,unknown,
O518,Ayesha Noor,,unknown,,
O133,,16,Wildlife Org,India,Yes
O729,Ayesha Noor,,,Australia,No
O859,Ali Khan,unknown,Wildlife Org,Pakistan,No
O941,,,Global Birding,,No
O715,,,,India,unknown
O642,John Smith,,Freelancer,,
O908,unknown,16,unknown,India,No
O785,Raj Patel,,Freelancer,unknown,No
O381,Raj Patel,9,unknown,,
O832,Sarah John,,unknown,unknown,
O232,,,,unknown,Yes
O856,Sarah John,9,unknown,,
O958,,,Nature Society,UK,unknown
O571,Raj Patel,,Global Birding,,
O612,John Smith,,Bird Watch Pakistan,,No
O955,John Smith,,unknown,Canada,
O209,,,Nature Society,unknown,
O666,Ayesha Noor,,unknown,Pakistan,
O698,John Smith,unknown,Wildlife Org,Pakistan,unknown
O790,unknown,,Wildlife Org,India,
O193,John Smith,24,unknown,UK,
O423,Sarah John,,Bird Watch Pakistan,unknown,No
O914,Ali Khan,9,,,Yes
O484,Ali Khan,8,,India,
O963,Sarah John,10,Freelancer,Canada,No
O440,unknown,,Nature Society,USA,Yes
O779,Ali Khan,unknown,Nature Society,unknown,Yes
O213,Raj Patel,1,Freelancer,Australia,No
O890,Sarah John,26,Nature Society,UK,Yes
O439,David Lee,,Nature Society,Australia,No
O593,Sarah John,unknown,Freelancer,Canada,Yes
O325,John Smith,unknown,Freelancer,unknown,
O412,Ayesha Noor,,Freelancer,India,
O370,unknown,14,Global Birding,USA,unknown
O781,,unknown,Freelancer,UK,Yes
O303,unknown,11,unknown,UK,No
O186,Ayesha Noor,,Global Birding,Canada,No
O915,Sarah John,18,unknown,UK,Yes
O177,David Lee,7,Bird Watch Pakistan,Canada,Yes
O731,Sarah John,,Global Birding,,Yes
O372,unknown,,unknown,Australia,unknown
O773,unknown,,,,unknown
O975,John Smith,,Nature Society,,Yes
O936,John Smith,,,USA,Yes
O479,Ayesha Noor,unknown,Nature Society,USA,Yes
O740,unknown,,unknown,UK,No
O101,Ali Khan,unknown,,Pakistan,
O624,Ayesha Noor,20,unknown,UK,
O320,Ali Khan,unknown,Global Birding,India,Yes
O477,Ayesha Noor,28,Freelancer,Australia,Yes
O760,Ayesha Noor,,Wildlife Org,India,unknown
O390,unknown,,Nature Society,USA,No
O649,David Lee,,Freelancer,unknown,Yes
O555,John Smith,23,Wildlife Org,Canada,
O208,Sarah John,unknown,Global Birding,Australia,No
O446,Ayesha Noor,6,Global Birding,UK,unknown
O401,,unknown,Wildlife Org,Canada,
O326,Ali Khan,unknown,Bird Watch Pakistan,Canada,
O143,John Smith,unknown,Wildlife Org,Canada,No
O237,Ali Khan,15,Wildlife Org,Australia,
O557,Raj Patel,unknown,Global Birding,,No
O672,,,Bird Watch Pakistan,Australia,No
O956,Ali Khan,3,Global Birding,India,
O978,,,unknown,USA,Yes
O689,Raj Patel,9,Bird Watch Pakistan,Canada,
O933,Raj Patel,17,unknown,UK,unknown
O536,David Lee,,Nature Society,Pakistan,No
O676,Sarah John,unknown,Global Birding,unknown,
O147,Ali Khan,,Bird Watch Pakistan,India,Yes
O850,unknown,,unknown,unknown,unknown
O449,Ali Khan,,Nature Society,unknown,unknown
O128,David Lee,2,Wildlife Org,Pakistan,No
O344,Ali Khan,,unknown,USA,
O794,,unknown,Nature Society,,unknown
O104,Ali Khan,unknown,Nature Society,Australia,No
O584,,,Global Birding,India,
O494,David Lee,,,USA,unknown
O368,Sarah John,6,Global Birding,Australia,unknown
O426,Sarah John,19,Global Birding,UK,
O367,John Smith,,unknown,Australia,
O387,Raj Patel,0,Bird Watch Pakistan,,Yes
O830,John Smith,,Wildlife Org,India,Yes
O917,Ayesha Noor,,unknown,India,Yes
O344,Ayesha Noor,,Global Birding,Australia,Yes
O375,unknown,,Bird Watch Pakistan,Australia,No
O651,,12,Freelancer,,
O735,David Lee,,Global Birding,Canada,Yes
O787,Ali Khan,,Nature Society,India,No
O712,John Smith,,Bird Watch Pakistan,Canada,No
O425,David Lee,,Global Birding,,
O320,Raj Patel,15,Nature Society,Canada,
O955,Ali Khan,,unknown,India,
O361,David Lee,,unknown,Pakistan,unknown
O700,Sarah John,27,unknown,unknown,unknown
O473,unknown,,Bird Watch Pakistan,India,
O465,John Smith,unknown,Bird Watch Pakistan,,
O863,Ali Khan,23,Freelancer,Australia,
O477,Sarah John,unknown,Wildlife Org,Pakistan,Yes
O882,Raj Patel,,Global Birding,unknown,
O545,John Smith,18,Bird Watch Pakistan,Canada,No
O478,David Lee,unknown,,USA,
O716,Sarah John,3,Freelancer,Pakistan,No
O700,David Lee,unknown,,Pakistan,unknown
O657,Ali Khan,unknown,Freelancer,,Yes
O949,Raj Patel,24,Nature Society,Canada,unknown
O741,unknown,,,unknown,
O855,Raj Patel,unknown,Bird Watch Pakistan,USA,
O904,Ayesha Noor,,unknown,India,No
O497,Sarah John,,,Pakistan,Yes
O900,Ali Khan,14,Freelancer,,unknown
O906,unknown,,unknown,Australia,
O348,Ayesha Noor,,Freelancer,India,unknown
O796,David Lee,5,,Pakistan,Yes
O716,Ali Khan,,Bird Watch Pakistan,UK,No
O307,,17,Global Birding,UK,Yes
O694,John Smith,,Freelancer,Canada,No
O213,Raj Patel,,Freelancer,Canada,unknown
